artifact_alias,file_path,sha256,file_size_bytes,classification
outputs_reports_phase_2_input_discovery_md,outputs/reports/phase_2_input_discovery.md,d7d07249d6ec382a4a20805a6fd538bcd6ca977be160e5886a7183ad44b0ed40,3569,CANONICAL_OUTPUT
outputs_reports_phase_2_input_manifest_csv,outputs/reports/phase_2_input_manifest.csv,fd30c8c66aa763b82be15471c7afc809de81629d04c0933e14f4561de0e981b1,4271,CANONICAL_OUTPUT
outputs_reports_phase_2_quality_report_md,outputs/reports/phase_2_quality_report.md,d86b02af172d509f04efe2433c250109a19ac093e0767bda9c6078ba1d9600f2,5650,CANONICAL_OUTPUT
outputs_reports_phase_2_vector_counts_csv,outputs/reports/phase_2_vector_counts.csv,afa3710f8c488ca95a8771599c9f8111bd9e4aa2ad1bbe4a2a47592ae128f968,490,CANONICAL_OUTPUT
outputs_reports_phase_3_b1_district_cell_counts_csv,outputs/reports/phase_3_b1_district_cell_counts.csv,263a4943216bbd3dae8ded95e7bb40c59a9a781abe09ba1335d691e84ad0ed0e,2532,CANONICAL_OUTPUT
outputs_reports_phase_3_b1_grid_report_md,outputs/reports/phase_3_b1_grid_report.md,5c5aace5511a7c900b04daca71fcd8f853e71a44d333ef54df5bd09e0d7ad195,4501,CANONICAL_OUTPUT
outputs_reports_phase_3_b1_grid_statistics_csv,outputs/reports/phase_3_b1_grid_statistics.csv,52d41216c3ba4663451d17fd74f00aaba4986f1a7f0ec835c9feb14e8f4cedc1,619,CANONICAL_OUTPUT
outputs_reports_phase_3_b1_quality_report_md,outputs/reports/phase_3_b1_quality_report.md,f7442b945d11979a5919ea8cfa6c418da9fd49ca3fd5e95906155a10c0806050,2312,CANONICAL_OUTPUT
outputs_reports_phase_3_b2a_alignment_report_md,outputs/reports/phase_3_b2a_alignment_report.md,b08c321b0ae9591478c731f864a2837f71eb2876f35b292b1d2254ee277de372,2788,CANONICAL_OUTPUT
outputs_reports_phase_3_b2a_district_statistics_csv,outputs/reports/phase_3_b2a_district_statistics.csv,70d83a9f364e5cf14ec65f3993a7401a49852f7cb73ee285bfb54144a46f62f0,2991,CANONICAL_OUTPUT
outputs_reports_phase_3_b2a_feature_manifest_csv,outputs/reports/phase_3_b2a_feature_manifest.csv,ac3147c43644deb7ff28e79704b3e2755b5e8f4308ed92de716ce5aa4da8a36a,2455,CANONICAL_OUTPUT
outputs_reports_phase_3_b2a_processing_report_md,outputs/reports/phase_3_b2a_processing_report.md,e9abd36baa622ddacde2c9bb76319e8e1973f819a4dd6a2d7e04be51cfa51488,557,CANONICAL_OUTPUT
outputs_reports_phase_3_b2a_quality_report_md,outputs/reports/phase_3_b2a_quality_report.md,4938aef20b8c86977bcfc9b6b034339135aaa69557679ae36d488246f69a92d3,1344,CANONICAL_OUTPUT
outputs_reports_phase_3_b2a_redundancy_report_md,outputs/reports/phase_3_b2a_redundancy_report.md,9ebe75c607186360a9b63feff2c3f181cc4f155c32e2c35adbd7514960471f3a,936,CANONICAL_OUTPUT
outputs_reports_phase_3_b2a_terrain_correlation_csv,outputs/reports/phase_3_b2a_terrain_correlation.csv,b4803d69b06901992079ec86f782949f38f141ca96806ae1bcfbc646e0eb11f1,2181,CANONICAL_OUTPUT
outputs_reports_phase_3_b2a_terrain_statistics_csv,outputs/reports/phase_3_b2a_terrain_statistics.csv,fe419b9074f7fe18b0e1715e49d7e06ce4c5357a3cddbeffb3f1d82be9281358,2433,CANONICAL_OUTPUT
outputs_reports_phase_3_b2b_alignment_report_md,outputs/reports/phase_3_b2b_alignment_report.md,ea5e5ff03fc34d4d86b473a9f0d9f6f2896d17e768bfcc246483990ef7980100,2165,CANONICAL_OUTPUT
outputs_reports_phase_3_b2b_artifact_verification_csv,outputs/reports/phase_3_b2b_artifact_verification.csv,c06d585c73e61af756fc55c9d3317a301970a5d2d41cfd09aa2719278e2dfffb,2643,CANONICAL_OUTPUT
outputs_reports_phase_3_b2b_district_statistics_csv,outputs/reports/phase_3_b2b_district_statistics.csv,6d6dc84b00cbb029a2a555b4bdd36e7182641a39e148371b86f22eb3c1ef18a8,2077,CANONICAL_OUTPUT
outputs_reports_phase_3_b2b_feature_manifest_csv,outputs/reports/phase_3_b2b_feature_manifest.csv,0bd46943a9e230efa668bf153aac3bc10c93b56f328e428577b1b9dfc267ad9f,1538,CANONICAL_OUTPUT
outputs_reports_phase_3_b2b_processing_report_md,outputs/reports/phase_3_b2b_processing_report.md,e43dad562be3fc67d1d9cede0656096b489dc9cea82dffb4effe05e739d443e9,453,CANONICAL_OUTPUT
outputs_reports_phase_3_b2b_quality_report_md,outputs/reports/phase_3_b2b_quality_report.md,a3418f4ed1083d3d6948b0b7185c99b938f688b1f5e0ca079fa0e0c366da6699,5199,CANONICAL_OUTPUT
outputs_reports_phase_3_b2b_redundancy_report_md,outputs/reports/phase_3_b2b_redundancy_report.md,fe029a2f761a9e1a0163344f19fd02c3fb0b0ef4c5c0841aed370d2793af5735,718,CANONICAL_OUTPUT
outputs_reports_phase_3_b2b_resampling_audit_md,outputs/reports/phase_3_b2b_resampling_audit.md,a4d04d945db7b9b9c888a6c53f37ee4f360064fb85552887e491fbfed1fa324f,1220,CANONICAL_OUTPUT
outputs_reports_phase_3_b2b_terrain_correlation_csv,outputs/reports/phase_3_b2b_terrain_correlation.csv,270478f077e57b42d29379b73029e140253dc523b6916c0dfa999d57764e5320,5971,CANONICAL_OUTPUT
outputs_reports_phase_3_b2b_terrain_statistics_csv,outputs/reports/phase_3_b2b_terrain_statistics.csv,4e891bc36c2e9927d74de7860dc02fda136c400bdcc2f66d801e6ee020d51c2a,1211,CANONICAL_OUTPUT
outputs_reports_phase_3_b2b_threshold_audit_md,outputs/reports/phase_3_b2b_threshold_audit.md,ff736adf5d972ab4cae4e56a6a978654c3b5e574b9f096e7bca17c69b2a2b411,975,CANONICAL_OUTPUT
outputs_reports_phase_3_b2b_twi_numerical_audit_md,outputs/reports/phase_3_b2b_twi_numerical_audit.md,f1b01d839b154df4b81bb5180e7de7d92f0720931c386c1217eb3ca23a2de262,779,CANONICAL_OUTPUT
outputs_reports_phase_3_b3_alignment_report_md,outputs/reports/phase_3_b3_alignment_report.md,7c7434e0edbeb8418b0bf217e89956062996b21d63d9097953ed3f6e22ba9848,763,CANONICAL_OUTPUT
outputs_reports_phase_3_b3_checksum_report_csv,outputs/reports/phase_3_b3_checksum_report.csv,c3dcc03dc102091b3d35bf96ae9efc76afc0ae224a5b04f61e475750855ae852,7593,CANONICAL_OUTPUT
outputs_reports_phase_3_b3_district_statistics_csv,outputs/reports/phase_3_b3_district_statistics.csv,04cc29f5def718958d2b5c9b489336ccfb6bdaaeab70da3e70c2e57d8421791d,2105,CANONICAL_OUTPUT
outputs_reports_phase_3_b3_feature_correlation_csv,outputs/reports/phase_3_b3_feature_correlation.csv,b131c35100de35cfcd02ee37e197da7135c1da7d8af8a540ecca6741c3ac7243,53463,CANONICAL_OUTPUT
outputs_reports_phase_3_b3_feature_manifest_csv,outputs/reports/phase_3_b3_feature_manifest.csv,c3dcc03dc102091b3d35bf96ae9efc76afc0ae224a5b04f61e475750855ae852,7593,CANONICAL_OUTPUT
outputs_reports_phase_3_b3_feature_role_audit_csv,outputs/reports/phase_3_b3_feature_role_audit.csv,0b4e330e0c2cc0cc67ca1ca88f36a65139a5cbb8d028458284f7d81518677e88,15402,CANONICAL_OUTPUT
outputs_reports_phase_3_b3_feature_statistics_csv,outputs/reports/phase_3_b3_feature_statistics.csv,ff3e7bfd5a0e5e1feefa6633cb177621b07803715bc7bce55879a37d2419c21b,9880,CANONICAL_OUTPUT
outputs_reports_phase_3_b3_frontend_runtime_css_repair_md,outputs/reports/phase_3_b3_frontend_runtime_css_repair.md,1b1e94e09fdd656422f6715d4b4453e0ca411170e5fac278ed02b5ed0453f106,4790,CANONICAL_OUTPUT
outputs_reports_phase_3_b3_input_manifest_csv,outputs/reports/phase_3_b3_input_manifest.csv,c70cb57d763755b81b7fe9359af0a7bd6e8ca7ade393ef3d9009c64a2b7cb7a8,1656,CANONICAL_OUTPUT
outputs_reports_phase_3_b3_leakage_audit_md,outputs/reports/phase_3_b3_leakage_audit.md,81c16476fba8fc22a637635ba0c7f42a727b2099a3e7abb636334fabe33111f9,841,CANONICAL_OUTPUT
outputs_reports_phase_3_b3_missing_data_report_md,outputs/reports/phase_3_b3_missing_data_report.md,eb230d105c00ace9872e9df379da68b6ad96fef40307e5bde43ef5017447df7c,412,CANONICAL_OUTPUT
outputs_reports_phase_3_b3_processing_report_md,outputs/reports/phase_3_b3_processing_report.md,6d781872960af2510c6a4941041f25d9fd80e29a3a9dda90b9e563012d225cfd,419,CANONICAL_OUTPUT
outputs_reports_phase_3_b3_quality_report_md,outputs/reports/phase_3_b3_quality_report.md,d1ca45116bd1db6bc409e2f48a3d905e8bb7e6ad9168584f5d76d6aa274865b4,631,CANONICAL_OUTPUT
outputs_reports_phase_3_b3_redundancy_report_md,outputs/reports/phase_3_b3_redundancy_report.md,e02198d6d3c51c1adffd50830468a4882f2be26fb99fd1bbbb091bb351265684,541,CANONICAL_OUTPUT
outputs_reports_phase_3_b3_test_inventory_reconciliation_md,outputs/reports/phase_3_b3_test_inventory_reconciliation.md,04fd2065a8e17881c4484af003d23abe50a013184d9855a5de59feb1b56687d0,1114,CANONICAL_OUTPUT
outputs_reports_phase_3_b4_checksum_report_csv,outputs/reports/phase_3_b4_checksum_report.csv,706cb2d76325b53fc94168d6254efcbbe7d1c26a472d7fe84bd7e0c137950d60,1395,CANONICAL_OUTPUT
outputs_reports_phase_3_b4_district_label_distribution_csv,outputs/reports/phase_3_b4_district_label_distribution.csv,a66fd0dcb49c8a21fa0c537495eec911886a828faa0bab4f3dace3f2cee70ba4,937,CANONICAL_OUTPUT
outputs_reports_phase_3_b4_quality_report_md,outputs/reports/phase_3_b4_quality_report.md,0cd89506fb7224e0796cdfb610af3dd9c175c0f379ce6ea81f8f413591bd613f,2155,CANONICAL_OUTPUT
outputs_reports_phase_3_feature_plan_csv,outputs/reports/phase_3_feature_plan.csv,de1b0544353d1fad5cbb0f09bf53a9a21bb55982e22f310bc5406c020974bb19,9546,CANONICAL_OUTPUT
outputs_reports_phase_3_grid_proposal_md,outputs/reports/phase_3_grid_proposal.md,780d62359692bb958f95d2905dfb67af4f49372b0648048e1563648f64cabe3e,1327,CANONICAL_OUTPUT
outputs_reports_phase_3_hydrology_tool_assessment_md,outputs/reports/phase_3_hydrology_tool_assessment.md,4f6d8ebdd827255bb115b6cba3e35e88edf198ba7cc91f26933306f64affa4f8,1565,CANONICAL_OUTPUT
outputs_reports_phase_3_input_discovery_md,outputs/reports/phase_3_input_discovery.md,251afa9d7c774a694429960ee467ab9b4d5fd20a4aca2a69e903e75358e78326,2084,CANONICAL_OUTPUT
outputs_reports_phase_3_input_manifest_csv,outputs/reports/phase_3_input_manifest.csv,028f51ea3947dbf525d375802457e4f8af6d88578cabb022fc87a8be05771390,4013,CANONICAL_OUTPUT
outputs_reports_phase_3_label_preparation_plan_md,outputs/reports/phase_3_label_preparation_plan.md,3d01754405c6bd9f8b482c7e13b4bc2f982959a8affcad7adb126732cc91c74d,2705,CANONICAL_OUTPUT
outputs_reports_phase_3_lithology_lookup_table_csv,outputs/reports/phase_3_lithology_lookup_table.csv,bc5a3629c4b785288550e8e94408fbbd85cf87662862fb0cb492ba8cdf8f84fa,22849,CANONICAL_OUTPUT
outputs_reports_phase_3_master_feature_registry_csv,outputs/reports/phase_3_master_feature_registry.csv,0ceb440119f2f8e2ca5a5e74fad88213e62f60f83f0217ba93b2aaa9108f6304,15414,CANONICAL_OUTPUT
outputs_reports_phase_3_storage_runtime_estimate_md,outputs/reports/phase_3_storage_runtime_estimate.md,efa3b8ad2849d1b90ed13cfcb6e66a2cf2e302b07ad313712c85d2b94287edd8,1653,CANONICAL_OUTPUT
outputs_reports_phase_3_worldcover_audit_csv,outputs/reports/phase_3_worldcover_audit.csv,a47a866b32d2520adba749b637cc2ce2296b80d1feee75dd64f6786ec8231bec,1411,CANONICAL_OUTPUT
outputs_reports_phase_4_feature_importance_shap_csv,outputs/reports/phase_4_feature_importance_shap.csv,df6c5eaf7af164c681d4ace78bb6c8fd0d90f6812952748fb645af12e4d09ed0,1287,CANONICAL_OUTPUT
outputs_reports_phase_4_model_quality_report_md,outputs/reports/phase_4_model_quality_report.md,c9ee35c206782141b9018bfe903475acf0ce8cb9e540b45a08896f9780e9fdc0,2503,CANONICAL_OUTPUT
outputs_reports_phase_4_nlsm_benchmark_comparison_csv,outputs/reports/phase_4_nlsm_benchmark_comparison.csv,7f81b064b62708544bb38ab9ddb386677794e58ad7e3490fb9d57aab83d1dcd2,92,CANONICAL_OUTPUT
outputs_reports_phase_4_spatial_cv_results_csv,outputs/reports/phase_4_spatial_cv_results.csv,1eef7b161cd480e893e6d400a0114b669e6894cb4607d9325802431dc8d61a87,481,CANONICAL_OUTPUT
outputs_reports_phase_5_hazard_quality_report_md,outputs/reports/phase_5_hazard_quality_report.md,0843343cb50b779e5adcc9e88f83158cec4d2e3dd7f2baf9d1e0e46da248089e,1244,CANONICAL_OUTPUT
outputs_reports_phase_5_rainfall_ingestion_manifest_csv,outputs/reports/phase_5_rainfall_ingestion_manifest.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,CANONICAL_OUTPUT
outputs_reports_phase_5_station_cross_validation_csv,outputs/reports/phase_5_station_cross_validation.csv,2a9238a35ca2e5389d21ce272c05f5b3ca1f8bdccb48861eb66a347bcb48894b,345,CANONICAL_OUTPUT
outputs_reports_playwright_verification_report_json,outputs/reports/playwright_verification_report.json,f32a309f0d3fdfcf6c05fa4dcee81d4f5484b103e4daefee072dc4088582f04e,3870,CANONICAL_OUTPUT
outputs_reports_v2_3a_2f_coordinate_samples_csv,outputs/reports/v2_3a_2f_coordinate_samples.csv,870cd78ec8e077f449f55f53e17fe42b7d114e704f377a9fcfad92038fa042de,707,CANONICAL_OUTPUT
outputs_reports_v2_3a_2f_geometry_inventory_csv,outputs/reports/v2_3a_2f_geometry_inventory.csv,fd7cc6af024e5201ca82df0473fe720bd0e9b1a50749de75d3c54a1f46cb879d,719,CANONICAL_OUTPUT
outputs_reports_v2_3a_2f_source_fidelity_csv,outputs/reports/v2_3a_2f_source_fidelity.csv,c2e7b684ddd7bf967e1132fc1d6766427023c4f2c8e54bc1c2de2e5ccd33845b,229,CANONICAL_OUTPUT
outputs_reports_v2_3a_2g_osm_relation_edge_match_csv,outputs/reports/v2_3a_2g_osm_relation_edge_match.csv,524dbf041f4ebf1da062e436dc492aadc8059df140382710aa087e9cea10ec77,9843,CANONICAL_OUTPUT
outputs_reports_v2_3a_2g_place_projection_csv,outputs/reports/v2_3a_2g_place_projection.csv,7361f324dc4d68ac8240bf7cab80cc7ccee8d9ce136e330dd1bdeea0a02a4991,979,CANONICAL_OUTPUT
outputs_reports_v2_3a_2h_existing_place_reference_audit_csv,outputs/reports/v2_3a_2h_existing_place_reference_audit.csv,19890ff8d04e0d5568f00a9254cb419af147786ce845a6cedd45edf3c9636b9f,1095,CANONICAL_OUTPUT
outputs_reports_v2_3a_2h_osm_place_id_verification_csv,outputs/reports/v2_3a_2h_osm_place_id_verification.csv,489d8677279343ccdc62914b734ccffa1f83ae960c07f08a37607e6ccaf00aee,1074,CANONICAL_OUTPUT
outputs_reports_v2_3a_2h_relation_5794209_audit_csv,outputs/reports/v2_3a_2h_relation_5794209_audit.csv,240e81d523f429943960f12decc9db12b232e258556dbc7e8d86b8307f3f515b,249,CANONICAL_OUTPUT
outputs_reports_v2_3a_2h_route_length_reconciliation_csv,outputs/reports/v2_3a_2h_route_length_reconciliation.csv,b8661e6044c1f4067ca9650b94ed76ffeaf39c7299b3c3ee5cce5f2e2a2e7040,731,CANONICAL_OUTPUT
outputs_reports_v2_3a_2h_verified_place_projections_csv,outputs/reports/v2_3a_2h_verified_place_projections.csv,6a97320880a3126f69ecdef56136eb40a0a015285696718055eda8f524981921,992,CANONICAL_OUTPUT
outputs_reports_v2_3a_2i_geometry_reconciliation_csv,outputs/reports/v2_3a_2i_geometry_reconciliation.csv,40b2e8d9161b0367af15df5eccfcb2262cc3c2d3eb45e73589675f55e0ba1203,1124,CANONICAL_OUTPUT
outputs_reports_v2_3a_2i_pilot_place_projections_csv,outputs/reports/v2_3a_2i_pilot_place_projections.csv,76b9d61f8f3851085c2950ca92c867d70603a2c4d369431c5dad82a3fe974b09,900,CANONICAL_OUTPUT
outputs_reports_v2_3a_2i_raw_osm_verification_csv,outputs/reports/v2_3a_2i_raw_osm_verification.csv,3f519a9faec1aa0ab33729e00f6109fb01885407f36bf5ff5d9bbfe8e494f2f7,2360,CANONICAL_OUTPUT
outputs_reports_v2_3a_2j_anchor_distance_audit_csv,outputs/reports/v2_3a_2j_anchor_distance_audit.csv,ac0ef14a956aff9982861f568fe93fb3ee8f64c99ecae601c418c64ca7b491aa,2381,CANONICAL_OUTPUT
outputs_reports_v2_3a_2j_authoritative_geometry_csv,outputs/reports/v2_3a_2j_authoritative_geometry.csv,06582d7c0b1c0fc7b4483ec055c6c210dce84c09b71bd9cc8d1a6814eefa059b,1587,CANONICAL_OUTPUT
outputs_reports_v2_3a_2j_geodesic_route_invariants_csv,outputs/reports/v2_3a_2j_geodesic_route_invariants.csv,bf70140ce955f7bc1a2dd21a9963f3f9ec218382ae93f5a96af5669cb53d94ce,363,CANONICAL_OUTPUT
outputs_reports_v2_3a_2j_official_osm_object_audit_csv,outputs/reports/v2_3a_2j_official_osm_object_audit.csv,fadaac67484c905c1c8e77176cf3041b8ce551e1f854ed597b5abc62607486d9,2691,CANONICAL_OUTPUT
outputs_reports_v2_3a_2r_edge_adjacency_csv,outputs/reports/v2_3a_2r_edge_adjacency.csv,ac68a865002067bff95978eca6b26ee8519693a7ac38a2c15c7bc25f2f8a0125,7358,CANONICAL_OUTPUT
outputs_reports_v2_3a_2r_edge_classification_reconciliation_csv,outputs/reports/v2_3a_2r_edge_classification_reconciliation.csv,aebb60021c5b19cf06d42110c4b6e99210ba3e88e24afc15070a91bd9f10b83f,21486,CANONICAL_OUTPUT
outputs_reports_v2_3a_2r_length_reconciliation_csv,outputs/reports/v2_3a_2r_length_reconciliation.csv,a1d9b64dc8175284ad55fa80cac9a37b62625453bc4df0574c8e9c6adec2c1dd,243,CANONICAL_OUTPUT
outputs_reports_v2_3a_2r_terminal_nodes_csv,outputs/reports/v2_3a_2r_terminal_nodes.csv,70304a17a9b3fd50b3b6326a0f738c0748ab09db95a0fab8a1b1e1b63d828dec,505,CANONICAL_OUTPUT
outputs_reports_v2_3a_final_authoritative_anchors_csv,outputs/reports/v2_3a_final_authoritative_anchors.csv,44db0c4bd7a9084a024a44f5c91a2f901d5eb5d16396cd52373cf80e50ae2fd8,1319,CANONICAL_OUTPUT
outputs_reports_v2_3a_final_authoritative_geometry_csv,outputs/reports/v2_3a_final_authoritative_geometry.csv,dab07775d6e8a13f2c7e8bf6b1851e99182ca5040704b35733a8ca5892a3e588,708,CANONICAL_OUTPUT
outputs_reports_v2_3a_final_candidate_geometry_inventory_csv,outputs/reports/v2_3a_final_candidate_geometry_inventory.csv,2171b2d9cd9652b7a2775bc19fd46c585703788f6a4fc52038c285608fb62031,2374,CANONICAL_OUTPUT
outputs_reports_v2_3a_final_hash_reconciliation_csv,outputs/reports/v2_3a_final_hash_reconciliation.csv,9f81cf64e5e9e5e330464d5ae8a469368495d949e56c073a99333c0d8018e7c9,3692,CANONICAL_OUTPUT
outputs_reports_v2_3a_final_nextjs_build_log_txt,outputs/reports/v2_3a_final_nextjs_build_log.txt,2d5ee774d9f013ebb1ff50a8c27ade3d5148dfa948dda8365ccd0f02313be84b,2537,CANONICAL_OUTPUT
outputs_reports_v2_3a_final_python_test_log_txt,outputs/reports/v2_3a_final_python_test_log.txt,8cad15f7636dd8ad3c1b4ec8cd4de508d018ac5f958068e7d754b8de0fb87bcf,621,CANONICAL_OUTPUT
outputs_reports_v2_3a_final_screenshot_manifest_csv,outputs/reports/v2_3a_final_screenshot_manifest.csv,780068d670f62803468987db6bfd84b75dbf7c0d1d7443732a1b481ff9afbec2,67021,CANONICAL_OUTPUT
outputs_reports_v2_3a_final_segment_continuity_metrics_csv,outputs/reports/v2_3a_final_segment_continuity_metrics.csv,8c22f6a80e44c2ae6bd18905a10422f91dda281fe20ba4b7ce28321eb77185b7,666,CANONICAL_OUTPUT
outputs_reports_v2_3a_final_segment_inventory_csv,outputs/reports/v2_3a_final_segment_inventory.csv,6713194334c4635b1c41abc80148867d4368fd9f3bb118416e4f2d582149e230,28199,CANONICAL_OUTPUT
outputs_reports_v2_3a_final_source_edge_provenance_csv,outputs/reports/v2_3a_final_source_edge_provenance.csv,7ac6b341712b01ac14755e926c8a78d0c48ffa87877b0482494d6124f4a8dd36,68605,CANONICAL_OUTPUT
outputs_reports_v2_3a_final_stale_value_scan_csv,outputs/reports/v2_3a_final_stale_value_scan.csv,abaa041f32bfc3fb7fb3acb5702632b6e6516c8f7505697f95775710112b28ff,399,CANONICAL_OUTPUT
outputs_reports_v2_3a_final_terminal_reference_audit_csv,outputs/reports/v2_3a_final_terminal_reference_audit.csv,86f0c66a5105cbb872c63dd2ee22002ded439f9099414121e4beba593c30e3ff,2210,CANONICAL_OUTPUT
outputs_reports_v2_3a_post_merge_nextjs_build_log_txt,outputs/reports/v2_3a_post_merge_nextjs_build_log.txt,37356ef2638739dce358dc9fee5ab574020330462573cbd8e90c595ee677ddde,2538,CANONICAL_OUTPUT
outputs_reports_v2_3a_post_merge_python_test_log_txt,outputs/reports/v2_3a_post_merge_python_test_log.txt,7ad04c85a3ddaf86e63633e68839e4d8b80d53bd0d3aa8754c4abfe675032329,622,CANONICAL_OUTPUT
outputs_reports_v2_3b_1_buffer_sensitivity_csv,outputs/reports/v2_3b_1_buffer_sensitivity.csv,84585f86bc4103daae02061fef051e5df138b3fd8b1c2606ddab26080ad66300,404,CANONICAL_OUTPUT
outputs_reports_v2_3b_1_build_log_txt,outputs/reports/v2_3b_1_build_log.txt,ad810f2d25139ff0e1c49e10527ca552c0a209693d9c7113d6d1cd90f064c1b8,2535,CANONICAL_OUTPUT
outputs_reports_v2_3b_1_drainage_road_audit_csv,outputs/reports/v2_3b_1_drainage_road_audit.csv,4cd332d004e55d5d0e4697f2663fb96e96a481b2af14ce37f4198fd94bf78918,6617,CANONICAL_OUTPUT
outputs_reports_v2_3b_1_feature_column_reconciliation_csv,outputs/reports/v2_3b_1_feature_column_reconciliation.csv,e8c1103139d9cb315a949b94f87050782669525b6d45a36aa14b0c9356de32ab,13175,CANONICAL_OUTPUT
outputs_reports_v2_3b_1_feature_correlation_csv,outputs/reports/v2_3b_1_feature_correlation.csv,30d8b28f225f0f7a6633c2b67e14c63adb203b43eb43f85b925ecdde14890f30,14250,CANONICAL_OUTPUT
outputs_reports_v2_3b_1_feature_range_audit_csv,outputs/reports/v2_3b_1_feature_range_audit.csv,e5e9e6a8924b9ce64dcf673fcf490ed5b45fc371a5b790f3847ab03eeca60655,7985,CANONICAL_OUTPUT
outputs_reports_v2_3b_1_feature_redundancy_csv,outputs/reports/v2_3b_1_feature_redundancy.csv,65bfe7ed0eb3e24da9822d221b718e17de71da30bf6ee162841a090a3f5a82d0,5872,CANONICAL_OUTPUT
outputs_reports_v2_3b_1_fraction_validation_csv,outputs/reports/v2_3b_1_fraction_validation.csv,e0ac4c0b2e8b0cbd727b0f101b15153938d5edc0a1a2fe5c575b00b19675a915,6154,CANONICAL_OUTPUT
outputs_reports_v2_3b_1_geology_fault_audit_csv,outputs/reports/v2_3b_1_geology_fault_audit.csv,981b655efd4507e11157bf28f472547f3b4b3010a9dc4000236594ffc9cee05d,11808,CANONICAL_OUTPUT
outputs_reports_v2_3b_1_input_immutability_audit_csv,outputs/reports/v2_3b_1_input_immutability_audit.csv,6d1ead7f59674de52ae4469ce3e808b5c8edd92bfd9566111f671bfa3ea04b3a,627,CANONICAL_OUTPUT
outputs_reports_v2_3b_1_landslide_leakage_audit_csv,outputs/reports/v2_3b_1_landslide_leakage_audit.csv,827439287413260baa222676edc0eedfb40754869f827bc9f9c679ae1b152063,448,CANONICAL_OUTPUT
outputs_reports_v2_3b_1_reproducibility_csv,outputs/reports/v2_3b_1_reproducibility.csv,d8e71060c508101b572d682d8be7469fc076f224dda025a621201055432943ce,357,CANONICAL_OUTPUT
outputs_reports_v2_3b_1_segment_layer_coverage_matrix_csv,outputs/reports/v2_3b_1_segment_layer_coverage_matrix.csv,6568915149d5e64c48be59b9bb0e8782d872ceb8ed5c3e3e4cb00e433a44b6c8,11273,CANONICAL_OUTPUT
outputs_reports_v2_3b_1_structure_scientific_audit_csv,outputs/reports/v2_3b_1_structure_scientific_audit.csv,5aaafb658fc6392ab44c70cc09e5efbc45ab75c428321a1f9b8d99504935197c,12882,CANONICAL_OUTPUT
outputs_reports_v2_3b_1_susceptibility_spot_checks_csv,outputs/reports/v2_3b_1_susceptibility_spot_checks.csv,3ae8f0f63f684ce3f13ccdd5f3fe5bc89f6097f1085772ef3f4687f5844aeff7,586,CANONICAL_OUTPUT
outputs_reports_v2_3b_1_table_integrity_csv,outputs/reports/v2_3b_1_table_integrity.csv,8026adebb5cac2f94826310fc06d3664a50cb8cb9c18cbe5905bcf74a96d15f9,267,CANONICAL_OUTPUT
outputs_reports_v2_3b_1_terrain_spot_checks_csv,outputs/reports/v2_3b_1_terrain_spot_checks.csv,13bdcfaf057bbf08216d7bfc9784cf417b61db421e7a82e93f1c93ab6145368b,536,CANONICAL_OUTPUT
outputs_reports_v2_3b_1_test_log_txt,outputs/reports/v2_3b_1_test_log.txt,51892a62cdf5b898efea27f692ebfd25f8a14e77d88dbf98c5b69774006ecb9f,2727,CANONICAL_OUTPUT
